ID,ant,alpha,beta,rho,elite,limit,distance
0,50,0,7,0.8,0.6,100,3371
1,50,0,7,0.8,0.6,100,3371
2,50,0,7,0.8,0.6,100,3346
3,50,0,7,0.8,0.6,100,3371
4,50,0,7,0.8,0.6,100,3371
5,50,0,7,0.8,0.6,100,3371
6,50,0,7,0.8,0.6,100,3371
7,50,0,7,0.8,0.6,100,3371
8,50,0,7,0.8,0.6,100,3346
9,50,0,7,0.8,0.6,100,3371
10,50,0,7,0.8,0.6,100,3371
11,50,0,7,0.8,0.6,100,3371
12,50,0,7,0.8,0.6,100,3371
13,50,0,7,0.8,0.6,100,3371
14,50,0,7,0.8,0.6,100,3336
15,50,0,7,0.8,0.6,100,3346
16,50,0,7,0.8,0.6,100,3371
17,50,0,7,0.8,0.6,100,3371
18,50,0,7,0.8,0.6,100,3346
19,50,0,7,0.8,0.6,100,3346
20,50,0,7,0.8,0.6,100,3371
21,50,0,7,0.8,0.6,100,3359
22,50,0,7,0.8,0.6,100,3346
23,50,0,7,0.8,0.6,100,3371
24,50,0,7,0.8,0.6,100,3371
25,50,0,7,0.8,0.6,100,3371
26,50,0,7,0.8,0.6,100,3371
27,50,0,7,0.8,0.6,100,3346
28,50,0,7,0.8,0.6,100,3371
29,50,0,7,0.8,0.6,100,3371
,50,0,7,0.8,0.6,100,3363
0,50,0,8,0.8,0.6,100,3371
1,50,0,8,0.8,0.6,100,3371
2,50,0,8,0.8,0.6,100,3371
3,50,0,8,0.8,0.6,100,3369
4,50,0,8,0.8,0.6,100,3346
5,50,0,8,0.8,0.6,100,3371
6,50,0,8,0.8,0.6,100,3371
7,50,0,8,0.8,0.6,100,3371
8,50,0,8,0.8,0.6,100,3371
9,50,0,8,0.8,0.6,100,3371
10,50,0,8,0.8,0.6,100,3371
11,50,0,8,0.8,0.6,100,3371
12,50,0,8,0.8,0.6,100,3346
13,50,0,8,0.8,0.6,100,3371
14,50,0,8,0.8,0.6,100,3359
15,50,0,8,0.8,0.6,100,3371
16,50,0,8,0.8,0.6,100,3371
17,50,0,8,0.8,0.6,100,3371
18,50,0,8,0.8,0.6,100,3371
19,50,0,8,0.8,0.6,100,3371
20,50,0,8,0.8,0.6,100,3371
21,50,0,8,0.8,0.6,100,3346
22,50,0,8,0.8,0.6,100,3371
23,50,0,8,0.8,0.6,100,3371
24,50,0,8,0.8,0.6,100,3371
25,50,0,8,0.8,0.6,100,3371
26,50,0,8,0.8,0.6,100,3336
27,50,0,8,0.8,0.6,100,3336
28,50,0,8,0.8,0.6,100,3371
29,50,0,8,0.8,0.6,100,3371
,50,0,8,0.8,0.6,100,3365
0,50,0,9,0.8,0.6,100,3371
1,50,0,9,0.8,0.6,100,3371
2,50,0,9,0.8,0.6,100,3369
3,50,0,9,0.8,0.6,100,3371
4,50,0,9,0.8,0.6,100,3359
5,50,0,9,0.8,0.6,100,3371
6,50,0,9,0.8,0.6,100,3371
7,50,0,9,0.8,0.6,100,3371
8,50,0,9,0.8,0.6,100,3371
9,50,0,9,0.8,0.6,100,3371
10,50,0,9,0.8,0.6,100,3371
11,50,0,9,0.8,0.6,100,3371
12,50,0,9,0.8,0.6,100,3371
13,50,0,9,0.8,0.6,100,3371
14,50,0,9,0.8,0.6,100,3371
15,50,0,9,0.8,0.6,100,3371
16,50,0,9,0.8,0.6,100,3371
17,50,0,9,0.8,0.6,100,3371
18,50,0,9,0.8,0.6,100,3371
19,50,0,9,0.8,0.6,100,3371
20,50,0,9,0.8,0.6,100,3371
21,50,0,9,0.8,0.6,100,3371
22,50,0,9,0.8,0.6,100,3371
23,50,0,9,0.8,0.6,100,3371
24,50,0,9,0.8,0.6,100,3371
25,50,0,9,0.8,0.6,100,3371
26,50,0,9,0.8,0.6,100,3371
27,50,0,9,0.8,0.6,100,3371
28,50,0,9,0.8,0.6,100,3371
29,50,0,9,0.8,0.6,100,3371
,50,0,9,0.8,0.6,100,3370
0,50,7,7,0.8,0.6,100,3346
1,50,7,7,0.8,0.6,100,3336
2,50,7,7,0.8,0.6,100,3369
3,50,7,7,0.8,0.6,100,3346
4,50,7,7,0.8,0.6,100,3371
5,50,7,7,0.8,0.6,100,3371
6,50,7,7,0.8,0.6,100,3371
7,50,7,7,0.8,0.6,100,3371
8,50,7,7,0.8,0.6,100,3371
9,50,7,7,0.8,0.6,100,3371
10,50,7,7,0.8,0.6,100,3336
11,50,7,7,0.8,0.6,100,3359
12,50,7,7,0.8,0.6,100,3371
13,50,7,7,0.8,0.6,100,3371
14,50,7,7,0.8,0.6,100,3371
15,50,7,7,0.8,0.6,100,3371
16,50,7,7,0.8,0.6,100,3369
17,50,7,7,0.8,0.6,100,3371
18,50,7,7,0.8,0.6,100,3346
19,50,7,7,0.8,0.6,100,3336
20,50,7,7,0.8,0.6,100,3346
21,50,7,7,0.8,0.6,100,3371
22,50,7,7,0.8,0.6,100,3371
23,50,7,7,0.8,0.6,100,3359
24,50,7,7,0.8,0.6,100,3371
25,50,7,7,0.8,0.6,100,3336
26,50,7,7,0.8,0.6,100,3336
27,50,7,7,0.8,0.6,100,3346
28,50,7,7,0.8,0.6,100,3371
29,50,7,7,0.8,0.6,100,3371
,50,7,7,0.8,0.6,100,3360
0,50,7,8,0.8,0.6,100,3371
1,50,7,8,0.8,0.6,100,3371
2,50,7,8,0.8,0.6,100,3369
3,50,7,8,0.8,0.6,100,3371
4,50,7,8,0.8,0.6,100,3371
5,50,7,8,0.8,0.6,100,3371
6,50,7,8,0.8,0.6,100,3371
7,50,7,8,0.8,0.6,100,3371
8,50,7,8,0.8,0.6,100,3371
9,50,7,8,0.8,0.6,100,3371
10,50,7,8,0.8,0.6,100,3371
11,50,7,8,0.8,0.6,100,3371
12,50,7,8,0.8,0.6,100,3336
13,50,7,8,0.8,0.6,100,3369
14,50,7,8,0.8,0.6,100,3346
15,50,7,8,0.8,0.6,100,3371
16,50,7,8,0.8,0.6,100,3371
17,50,7,8,0.8,0.6,100,3371
18,50,7,8,0.8,0.6,100,3371
19,50,7,8,0.8,0.6,100,3371
20,50,7,8,0.8,0.6,100,3371
21,50,7,8,0.8,0.6,100,3371
22,50,7,8,0.8,0.6,100,3371
23,50,7,8,0.8,0.6,100,3371
24,50,7,8,0.8,0.6,100,3371
25,50,7,8,0.8,0.6,100,3371
26,50,7,8,0.8,0.6,100,3371
27,50,7,8,0.8,0.6,100,3371
28,50,7,8,0.8,0.6,100,3371
29,50,7,8,0.8,0.6,100,3371
,50,7,8,0.8,0.6,100,3368
0,50,7,9,0.8,0.6,100,3371
1,50,7,9,0.8,0.6,100,3346
2,50,7,9,0.8,0.6,100,3371
3,50,7,9,0.8,0.6,100,3371
4,50,7,9,0.8,0.6,100,3371
5,50,7,9,0.8,0.6,100,3371
6,50,7,9,0.8,0.6,100,3371
7,50,7,9,0.8,0.6,100,3371
8,50,7,9,0.8,0.6,100,3371
9,50,7,9,0.8,0.6,100,3346
10,50,7,9,0.8,0.6,100,3371
11,50,7,9,0.8,0.6,100,3371
12,50,7,9,0.8,0.6,100,3371
13,50,7,9,0.8,0.6,100,3371
14,50,7,9,0.8,0.6,100,3371
15,50,7,9,0.8,0.6,100,3371
16,50,7,9,0.8,0.6,100,3371
17,50,7,9,0.8,0.6,100,3371
18,50,7,9,0.8,0.6,100,3371
19,50,7,9,0.8,0.6,100,3371
20,50,7,9,0.8,0.6,100,3371
21,50,7,9,0.8,0.6,100,3371
22,50,7,9,0.8,0.6,100,3371
23,50,7,9,0.8,0.6,100,3371
24,50,7,9,0.8,0.6,100,3371
25,50,7,9,0.8,0.6,100,3371
26,50,7,9,0.8,0.6,100,3371
27,50,7,9,0.8,0.6,100,3359
28,50,7,9,0.8,0.6,100,3371
29,50,7,9,0.8,0.6,100,3371
,50,7,9,0.8,0.6,100,3368
0,100,0,7,0.8,0.6,100,3369
1,100,0,7,0.8,0.6,100,3359
2,100,0,7,0.8,0.6,100,3346
3,100,0,7,0.8,0.6,100,3369
4,100,0,7,0.8,0.6,100,3359
5,100,0,7,0.8,0.6,100,3346
6,100,0,7,0.8,0.6,100,3371
7,100,0,7,0.8,0.6,100,3346
8,100,0,7,0.8,0.6,100,3369
9,100,0,7,0.8,0.6,100,3336
10,100,0,7,0.8,0.6,100,3359
11,100,0,7,0.8,0.6,100,3336
12,100,0,7,0.8,0.6,100,3359
13,100,0,7,0.8,0.6,100,3369
14,100,0,7,0.8,0.6,100,3371
15,100,0,7,0.8,0.6,100,3346
16,100,0,7,0.8,0.6,100,3359
17,100,0,7,0.8,0.6,100,3369
18,100,0,7,0.8,0.6,100,3371
19,100,0,7,0.8,0.6,100,3346
20,100,0,7,0.8,0.6,100,3336
21,100,0,7,0.8,0.6,100,3336
22,100,0,7,0.8,0.6,100,3336
23,100,0,7,0.8,0.6,100,3359
24,100,0,7,0.8,0.6,100,3371
25,100,0,7,0.8,0.6,100,3336
26,100,0,7,0.8,0.6,100,3371
27,100,0,7,0.8,0.6,100,3336
28,100,0,7,0.8,0.6,100,3371
29,100,0,7,0.8,0.6,100,3346
,100,0,7,0.8,0.6,100,3355
0,100,0,8,0.8,0.6,100,3371
1,100,0,8,0.8,0.6,100,3371
2,100,0,8,0.8,0.6,100,3371
3,100,0,8,0.8,0.6,100,3371
4,100,0,8,0.8,0.6,100,3336
5,100,0,8,0.8,0.6,100,3371
6,100,0,8,0.8,0.6,100,3371
7,100,0,8,0.8,0.6,100,3371
8,100,0,8,0.8,0.6,100,3371
9,100,0,8,0.8,0.6,100,3371
10,100,0,8,0.8,0.6,100,3371
11,100,0,8,0.8,0.6,100,3359
12,100,0,8,0.8,0.6,100,3371
13,100,0,8,0.8,0.6,100,3346
14,100,0,8,0.8,0.6,100,3371
15,100,0,8,0.8,0.6,100,3371
16,100,0,8,0.8,0.6,100,3371
17,100,0,8,0.8,0.6,100,3371
18,100,0,8,0.8,0.6,100,3371
19,100,0,8,0.8,0.6,100,3336
20,100,0,8,0.8,0.6,100,3371
21,100,0,8,0.8,0.6,100,3371
22,100,0,8,0.8,0.6,100,3371
23,100,0,8,0.8,0.6,100,3369
24,100,0,8,0.8,0.6,100,3346
25,100,0,8,0.8,0.6,100,3371
26,100,0,8,0.8,0.6,100,3369
27,100,0,8,0.8,0.6,100,3371
28,100,0,8,0.8,0.6,100,3371
29,100,0,8,0.8,0.6,100,3371
,100,0,8,0.8,0.6,100,3366
0,100,0,9,0.8,0.6,100,3371
1,100,0,9,0.8,0.6,100,3371
2,100,0,9,0.8,0.6,100,3346
3,100,0,9,0.8,0.6,100,3371
4,100,0,9,0.8,0.6,100,3371
5,100,0,9,0.8,0.6,100,3369
6,100,0,9,0.8,0.6,100,3371
7,100,0,9,0.8,0.6,100,3371
8,100,0,9,0.8,0.6,100,3371
9,100,0,9,0.8,0.6,100,3371
10,100,0,9,0.8,0.6,100,3371
11,100,0,9,0.8,0.6,100,3371
12,100,0,9,0.8,0.6,100,3371
13,100,0,9,0.8,0.6,100,3371
14,100,0,9,0.8,0.6,100,3371
15,100,0,9,0.8,0.6,100,3371
16,100,0,9,0.8,0.6,100,3371
17,100,0,9,0.8,0.6,100,3371
18,100,0,9,0.8,0.6,100,3371
19,100,0,9,0.8,0.6,100,3346
20,100,0,9,0.8,0.6,100,3371
21,100,0,9,0.8,0.6,100,3371
22,100,0,9,0.8,0.6,100,3371
23,100,0,9,0.8,0.6,100,3371
24,100,0,9,0.8,0.6,100,3336
25,100,0,9,0.8,0.6,100,3371
26,100,0,9,0.8,0.6,100,3346
27,100,0,9,0.8,0.6,100,3371
28,100,0,9,0.8,0.6,100,3371
29,100,0,9,0.8,0.6,100,3371
,100,0,9,0.8,0.6,100,3367
0,100,7,7,0.8,0.6,100,3369
1,100,7,7,0.8,0.6,100,3371
2,100,7,7,0.8,0.6,100,3346
3,100,7,7,0.8,0.6,100,3336
4,100,7,7,0.8,0.6,100,3369
5,100,7,7,0.8,0.6,100,3371
6,100,7,7,0.8,0.6,100,3371
7,100,7,7,0.8,0.6,100,3371
8,100,7,7,0.8,0.6,100,3371
9,100,7,7,0.8,0.6,100,3369
10,100,7,7,0.8,0.6,100,3346
11,100,7,7,0.8,0.6,100,3371
12,100,7,7,0.8,0.6,100,3346
13,100,7,7,0.8,0.6,100,3346
14,100,7,7,0.8,0.6,100,3346
15,100,7,7,0.8,0.6,100,3336
16,100,7,7,0.8,0.6,100,3336
17,100,7,7,0.8,0.6,100,3371
18,100,7,7,0.8,0.6,100,3369
19,100,7,7,0.8,0.6,100,3323
20,100,7,7,0.8,0.6,100,3369
21,100,7,7,0.8,0.6,100,3371
22,100,7,7,0.8,0.6,100,3336
23,100,7,7,0.8,0.6,100,3359
24,100,7,7,0.8,0.6,100,3371
25,100,7,7,0.8,0.6,100,3371
26,100,7,7,0.8,0.6,100,3371
27,100,7,7,0.8,0.6,100,3346
28,100,7,7,0.8,0.6,100,3371
29,100,7,7,0.8,0.6,100,3336
,100,7,7,0.8,0.6,100,3357
0,100,7,8,0.8,0.6,100,3371
1,100,7,8,0.8,0.6,100,3336
2,100,7,8,0.8,0.6,100,3336
3,100,7,8,0.8,0.6,100,3371
4,100,7,8,0.8,0.6,100,3346
5,100,7,8,0.8,0.6,100,3369
6,100,7,8,0.8,0.6,100,3336
7,100,7,8,0.8,0.6,100,3371
8,100,7,8,0.8,0.6,100,3371
9,100,7,8,0.8,0.6,100,3371
10,100,7,8,0.8,0.6,100,3371
11,100,7,8,0.8,0.6,100,3371
12,100,7,8,0.8,0.6,100,3336
13,100,7,8,0.8,0.6,100,3369
14,100,7,8,0.8,0.6,100,3371
15,100,7,8,0.8,0.6,100,3369
16,100,7,8,0.8,0.6,100,3371
17,100,7,8,0.8,0.6,100,3336
18,100,7,8,0.8,0.6,100,3346
19,100,7,8,0.8,0.6,100,3323
20,100,7,8,0.8,0.6,100,3371
21,100,7,8,0.8,0.6,100,3371
22,100,7,8,0.8,0.6,100,3371
23,100,7,8,0.8,0.6,100,3346
24,100,7,8,0.8,0.6,100,3371
25,100,7,8,0.8,0.6,100,3369
26,100,7,8,0.8,0.6,100,3371
27,100,7,8,0.8,0.6,100,3369
28,100,7,8,0.8,0.6,100,3371
29,100,7,8,0.8,0.6,100,3371
,100,7,8,0.8,0.6,100,3360
0,100,7,9,0.8,0.6,100,3371
1,100,7,9,0.8,0.6,100,3371
2,100,7,9,0.8,0.6,100,3336
3,100,7,9,0.8,0.6,100,3371
4,100,7,9,0.8,0.6,100,3371
5,100,7,9,0.8,0.6,100,3371
6,100,7,9,0.8,0.6,100,3336
7,100,7,9,0.8,0.6,100,3371
8,100,7,9,0.8,0.6,100,3323
9,100,7,9,0.8,0.6,100,3371
10,100,7,9,0.8,0.6,100,3346
11,100,7,9,0.8,0.6,100,3371
12,100,7,9,0.8,0.6,100,3369
13,100,7,9,0.8,0.6,100,3369
14,100,7,9,0.8,0.6,100,3371
15,100,7,9,0.8,0.6,100,3371
16,100,7,9,0.8,0.6,100,3336
17,100,7,9,0.8,0.6,100,3371
18,100,7,9,0.8,0.6,100,3371
19,100,7,9,0.8,0.6,100,3371
20,100,7,9,0.8,0.6,100,3371
21,100,7,9,0.8,0.6,100,3371
22,100,7,9,0.8,0.6,100,3371
23,100,7,9,0.8,0.6,100,3369
24,100,7,9,0.8,0.6,100,3369
25,100,7,9,0.8,0.6,100,3371
26,100,7,9,0.8,0.6,100,3371
27,100,7,9,0.8,0.6,100,3371
28,100,7,9,0.8,0.6,100,3371
29,100,7,9,0.8,0.6,100,3371
,100,7,9,0.8,0.6,100,3364
0,200,0,7,0.8,0.6,100,3346
1,200,0,7,0.8,0.6,100,3336
2,200,0,7,0.8,0.6,100,3336
3,200,0,7,0.8,0.6,100,3336
4,200,0,7,0.8,0.6,100,3359
5,200,0,7,0.8,0.6,100,3346
6,200,0,7,0.8,0.6,100,3323
7,200,0,7,0.8,0.6,100,3336
8,200,0,7,0.8,0.6,100,3346
9,200,0,7,0.8,0.6,100,3346
10,200,0,7,0.8,0.6,100,3346
11,200,0,7,0.8,0.6,100,3346
12,200,0,7,0.8,0.6,100,3346
13,200,0,7,0.8,0.6,100,3323
14,200,0,7,0.8,0.6,100,3369
15,200,0,7,0.8,0.6,100,3346
16,200,0,7,0.8,0.6,100,3336
17,200,0,7,0.8,0.6,100,3336
18,200,0,7,0.8,0.6,100,3371
19,200,0,7,0.8,0.6,100,3369
20,200,0,7,0.8,0.6,100,3346
21,200,0,7,0.8,0.6,100,3369
22,200,0,7,0.8,0.6,100,3346
23,200,0,7,0.8,0.6,100,3359
24,200,0,7,0.8,0.6,100,3336
25,200,0,7,0.8,0.6,100,3346
26,200,0,7,0.8,0.6,100,3336
27,200,0,7,0.8,0.6,100,3369
28,200,0,7,0.8,0.6,100,3336
29,200,0,7,0.8,0.6,100,3371
,200,0,7,0.8,0.6,100,3347
0,200,0,8,0.8,0.6,100,3369
1,200,0,8,0.8,0.6,100,3336
2,200,0,8,0.8,0.6,100,3371
3,200,0,8,0.8,0.6,100,3371
4,200,0,8,0.8,0.6,100,3346
5,200,0,8,0.8,0.6,100,3346
6,200,0,8,0.8,0.6,100,3371
7,200,0,8,0.8,0.6,100,3371
8,200,0,8,0.8,0.6,100,3359
9,200,0,8,0.8,0.6,100,3371
10,200,0,8,0.8,0.6,100,3346
11,200,0,8,0.8,0.6,100,3371
12,200,0,8,0.8,0.6,100,3359
13,200,0,8,0.8,0.6,100,3336
14,200,0,8,0.8,0.6,100,3371
15,200,0,8,0.8,0.6,100,3336
16,200,0,8,0.8,0.6,100,3369
17,200,0,8,0.8,0.6,100,3359
18,200,0,8,0.8,0.6,100,3336
19,200,0,8,0.8,0.6,100,3346
20,200,0,8,0.8,0.6,100,3346
21,200,0,8,0.8,0.6,100,3369
22,200,0,8,0.8,0.6,100,3371
23,200,0,8,0.8,0.6,100,3369
24,200,0,8,0.8,0.6,100,3369
25,200,0,8,0.8,0.6,100,3346
26,200,0,8,0.8,0.6,100,3371
27,200,0,8,0.8,0.6,100,3346
28,200,0,8,0.8,0.6,100,3369
29,200,0,8,0.8,0.6,100,3336
,200,0,8,0.8,0.6,100,3357
0,200,0,9,0.8,0.6,100,3371
1,200,0,9,0.8,0.6,100,3371
2,200,0,9,0.8,0.6,100,3371
3,200,0,9,0.8,0.6,100,3371
4,200,0,9,0.8,0.6,100,3359
5,200,0,9,0.8,0.6,100,3346
6,200,0,9,0.8,0.6,100,3371
7,200,0,9,0.8,0.6,100,3371
8,200,0,9,0.8,0.6,100,3346
9,200,0,9,0.8,0.6,100,3346
10,200,0,9,0.8,0.6,100,3336
11,200,0,9,0.8,0.6,100,3371
12,200,0,9,0.8,0.6,100,3371
13,200,0,9,0.8,0.6,100,3371
14,200,0,9,0.8,0.6,100,3371
15,200,0,9,0.8,0.6,100,3346
16,200,0,9,0.8,0.6,100,3371
17,200,0,9,0.8,0.6,100,3369
18,200,0,9,0.8,0.6,100,3359
19,200,0,9,0.8,0.6,100,3371
20,200,0,9,0.8,0.6,100,3371
21,200,0,9,0.8,0.6,100,3371
22,200,0,9,0.8,0.6,100,3371
23,200,0,9,0.8,0.6,100,3371
24,200,0,9,0.8,0.6,100,3371
25,200,0,9,0.8,0.6,100,3371
26,200,0,9,0.8,0.6,100,3371
27,200,0,9,0.8,0.6,100,3369
28,200,0,9,0.8,0.6,100,3371
29,200,0,9,0.8,0.6,100,3371
,200,0,9,0.8,0.6,100,3365
0,200,7,7,0.8,0.6,100,3371
1,200,7,7,0.8,0.6,100,3336
2,200,7,7,0.8,0.6,100,3346
3,200,7,7,0.8,0.6,100,3346
4,200,7,7,0.8,0.6,100,3359
5,200,7,7,0.8,0.6,100,3336
6,200,7,7,0.8,0.6,100,3369
7,200,7,7,0.8,0.6,100,3346
8,200,7,7,0.8,0.6,100,3346
9,200,7,7,0.8,0.6,100,3346
10,200,7,7,0.8,0.6,100,3336
11,200,7,7,0.8,0.6,100,3371
12,200,7,7,0.8,0.6,100,3371
13,200,7,7,0.8,0.6,100,3346
14,200,7,7,0.8,0.6,100,3336
15,200,7,7,0.8,0.6,100,3359
16,200,7,7,0.8,0.6,100,3346
17,200,7,7,0.8,0.6,100,3359
18,200,7,7,0.8,0.6,100,3346
19,200,7,7,0.8,0.6,100,3346
20,200,7,7,0.8,0.6,100,3336
21,200,7,7,0.8,0.6,100,3346
22,200,7,7,0.8,0.6,100,3346
23,200,7,7,0.8,0.6,100,3371
24,200,7,7,0.8,0.6,100,3359
25,200,7,7,0.8,0.6,100,3369
26,200,7,7,0.8,0.6,100,3336
27,200,7,7,0.8,0.6,100,3346
28,200,7,7,0.8,0.6,100,3336
29,200,7,7,0.8,0.6,100,3371
,200,7,7,0.8,0.6,100,3351
0,200,7,8,0.8,0.6,100,3346
1,200,7,8,0.8,0.6,100,3346
2,200,7,8,0.8,0.6,100,3336
3,200,7,8,0.8,0.6,100,3336
4,200,7,8,0.8,0.6,100,3369
5,200,7,8,0.8,0.6,100,3336
6,200,7,8,0.8,0.6,100,3371
7,200,7,8,0.8,0.6,100,3346
8,200,7,8,0.8,0.6,100,3346
9,200,7,8,0.8,0.6,100,3371
10,200,7,8,0.8,0.6,100,3336
11,200,7,8,0.8,0.6,100,3346
12,200,7,8,0.8,0.6,100,3336
13,200,7,8,0.8,0.6,100,3371
14,200,7,8,0.8,0.6,100,3336
15,200,7,8,0.8,0.6,100,3371
16,200,7,8,0.8,0.6,100,3371
17,200,7,8,0.8,0.6,100,3336
18,200,7,8,0.8,0.6,100,3346
19,200,7,8,0.8,0.6,100,3371
20,200,7,8,0.8,0.6,100,3346
21,200,7,8,0.8,0.6,100,3336
22,200,7,8,0.8,0.6,100,3336
23,200,7,8,0.8,0.6,100,3346
24,200,7,8,0.8,0.6,100,3369
25,200,7,8,0.8,0.6,100,3369
26,200,7,8,0.8,0.6,100,3346
27,200,7,8,0.8,0.6,100,3369
28,200,7,8,0.8,0.6,100,3359
29,200,7,8,0.8,0.6,100,3369
,200,7,8,0.8,0.6,100,3352
0,200,7,9,0.8,0.6,100,3346
1,200,7,9,0.8,0.6,100,3346
2,200,7,9,0.8,0.6,100,3371
3,200,7,9,0.8,0.6,100,3371
4,200,7,9,0.8,0.6,100,3359
5,200,7,9,0.8,0.6,100,3371
6,200,7,9,0.8,0.6,100,3346
7,200,7,9,0.8,0.6,100,3371
8,200,7,9,0.8,0.6,100,3371
9,200,7,9,0.8,0.6,100,3371
10,200,7,9,0.8,0.6,100,3371
11,200,7,9,0.8,0.6,100,3371
12,200,7,9,0.8,0.6,100,3346
13,200,7,9,0.8,0.6,100,3371
14,200,7,9,0.8,0.6,100,3371
15,200,7,9,0.8,0.6,100,3346
16,200,7,9,0.8,0.6,100,3371
17,200,7,9,0.8,0.6,100,3371
18,200,7,9,0.8,0.6,100,3371
19,200,7,9,0.8,0.6,100,3371
20,200,7,9,0.8,0.6,100,3369
21,200,7,9,0.8,0.6,100,3346
22,200,7,9,0.8,0.6,100,3371
23,200,7,9,0.8,0.6,100,3336
24,200,7,9,0.8,0.6,100,3359
25,200,7,9,0.8,0.6,100,3371
26,200,7,9,0.8,0.6,100,3371
27,200,7,9,0.8,0.6,100,3346
28,200,7,9,0.8,0.6,100,3371
29,200,7,9,0.8,0.6,100,3369
,200,7,9,0.8,0.6,100,3363
0,50,0,7,0.8,0.6,500,3346
1,50,0,7,0.8,0.6,500,3336
